  [1m[36mSQL (53.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (100.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (45.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (37.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (3.2ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (2.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (21.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.7ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (4.0ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (1.0ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Zapdos"], ["attack", 90], ["defense", 85], ["poke_type", "electric"], ["moves", "[\"peck\", \"thundershock\", \"drill peck\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/145.png"], ["created_at", "2015-08-03 17:54:39.130209"], ["updated_at", "2015-08-03 17:54:39.130209"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dugtrio"], ["attack", 80], ["defense", 50], ["poke_type", "ground"], ["moves", "[\"scratch\", \"slash\", \"earthquake\"]"], ["image_url", "/assets/pokemon_snaps/051.png"], ["created_at", "2015-08-03 17:54:39.131696"], ["updated_at", "2015-08-03 17:54:39.131696"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "[\"tackle\", \"rock throw\"]"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2015-08-03 17:54:39.133200"], ["updated_at", "2015-08-03 17:54:39.133200"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magneton"], ["attack", 60], ["defense", 95], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"spark\", \"zap cannon\"]"], ["image_url", "/assets/pokemon_snaps/082.png"], ["created_at", "2015-08-03 17:54:39.134662"], ["updated_at", "2015-08-03 17:54:39.134662"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Diglett"], ["attack", 55], ["defense", 25], ["poke_type", "ground"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/050.png"], ["created_at", "2015-08-03 17:54:39.136135"], ["updated_at", "2015-08-03 17:54:39.136135"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rattata"], ["attack", 56], ["defense", 35], ["poke_type", "normal"], ["moves", "[\"tackle\", \"hyper fang\"]"], ["image_url", "/assets/pokemon_snaps/019.png"], ["created_at", "2015-08-03 17:54:39.137650"], ["updated_at", "2015-08-03 17:54:39.137650"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Primeape"], ["attack", 105], ["defense", 60], ["poke_type", "fighting"], ["moves", "[\"scratch\", \"low kick\", \"karate chop\", \"cross chop\"]"], ["image_url", "/assets/pokemon_snaps/057.png"], ["created_at", "2015-08-03 17:54:39.139088"], ["updated_at", "2015-08-03 17:54:39.139088"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weedle"], ["attack", 35], ["defense", 30], ["poke_type", "bug"], ["moves", "[\"poison sting\"]"], ["image_url", "/assets/pokemon_snaps/013.png"], ["created_at", "2015-08-03 17:54:39.140554"], ["updated_at", "2015-08-03 17:54:39.140554"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Moltres"], ["attack", 100], ["defense", 90], ["poke_type", "fire"], ["moves", "[\"wing attack\", \"ember\", \"flamethrower\", \"heat wave\"]"], ["image_url", "/assets/pokemon_snaps/146.png"], ["created_at", "2015-08-03 17:54:39.142792"], ["updated_at", "2015-08-03 17:54:39.142792"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "[\"peck\", \"horn attack\", \"waterfall\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-08-03 17:54:39.145075"], ["updated_at", "2015-08-03 17:54:39.145075"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "[\"low kick\", \"karate chop\"]"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-08-03 17:54:39.147228"], ["updated_at", "2015-08-03 17:54:39.147228"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Voltorb"], ["attack", 30], ["defense", 50], ["poke_type", "electric"], ["moves", "[\"tackle\", \"spark\"]"], ["image_url", "/assets/pokemon_snaps/100.png"], ["created_at", "2015-08-03 17:54:39.149202"], ["updated_at", "2015-08-03 17:54:39.149202"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Starmie"], ["attack", 75], ["defense", 85], ["poke_type", "water"], ["moves", "[\"water gun\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/121.png"], ["created_at", "2015-08-03 17:54:39.151589"], ["updated_at", "2015-08-03 17:54:39.151589"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ninetales"], ["attack", 76], ["defense", 75], ["poke_type", "fire"], ["moves", "[\"ember\"]"], ["image_url", "/assets/pokemon_snaps/038.png"], ["created_at", "2015-08-03 17:54:39.153717"], ["updated_at", "2015-08-03 17:54:39.153717"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Aerodactyl"], ["attack", 105], ["defense", 65], ["poke_type", "rock"], ["moves", "[\"wing attack\", \"bite\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/142.png"], ["created_at", "2015-08-03 17:54:39.155339"], ["updated_at", "2015-08-03 17:54:39.155339"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venusaur"], ["attack", 82], ["defense", 83], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/003.png"], ["created_at", "2015-08-03 17:54:39.156962"], ["updated_at", "2015-08-03 17:54:39.156962"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "[\"ember\", \"stomp\", \"fire blast\"]"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2015-08-03 17:54:39.158554"], ["updated_at", "2015-08-03 17:54:39.158554"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pinsir"], ["attack", 125], ["defense", 100], ["poke_type", "bug"], ["moves", "[\"vicegrip\"]"], ["image_url", "/assets/pokemon_snaps/127.png"], ["created_at", "2015-08-03 17:54:39.160113"], ["updated_at", "2015-08-03 17:54:39.160113"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venomoth"], ["attack", 65], ["defense", 60], ["poke_type", "bug"], ["moves", "[\"psybeam\", \"psychic\", \"confusion\", \"gust\"]"], ["image_url", "/assets/pokemon_snaps/049.png"], ["created_at", "2015-08-03 17:54:39.161677"], ["updated_at", "2015-08-03 17:54:39.161677"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-08-03 17:54:39.163258"], ["updated_at", "2015-08-03 17:54:39.163258"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seel"], ["attack", 45], ["defense", 55], ["poke_type", "water"], ["moves", "[\"headbutt\", \"icy wind\", \"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/086.png"], ["created_at", "2015-08-03 17:54:39.164758"], ["updated_at", "2015-08-03 17:54:39.164758"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ekans"], ["attack", 60], ["defense", 44], ["poke_type", "poison"], ["moves", "[\"poison sting\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/023.png"], ["created_at", "2015-08-03 17:54:39.166385"], ["updated_at", "2015-08-03 17:54:39.166385"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-08-03 17:54:39.167954"], ["updated_at", "2015-08-03 17:54:39.167954"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-08-03 17:54:39.169448"], ["updated_at", "2015-08-03 17:54:39.169448"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Slowpoke"], ["attack", 65], ["defense", 65], ["poke_type", "water"], ["moves", "[\"tackle\", \"water gun\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/079.png"], ["created_at", "2015-08-03 17:54:39.170909"], ["updated_at", "2015-08-03 17:54:39.170909"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lickitung"], ["attack", 55], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"lick\", \"stomp\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/108.png"], ["created_at", "2015-08-03 17:54:39.172437"], ["updated_at", "2015-08-03 17:54:39.172437"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandshrew"], ["attack", 75], ["defense", 85], ["poke_type", "ground"], ["moves", "[\"scratch\", \"poison sting\"]"], ["image_url", "/assets/pokemon_snaps/027.png"], ["created_at", "2015-08-03 17:54:39.173982"], ["updated_at", "2015-08-03 17:54:39.173982"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Drowzee"], ["attack", 48], ["defense", 45], ["poke_type", "psychic"], ["moves", "[\"pound\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/096.png"], ["created_at", "2015-08-03 17:54:39.175466"], ["updated_at", "2015-08-03 17:54:39.175466"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Squirtle"], ["attack", 48], ["defense", 65], ["poke_type", "water"], ["moves", "[\"tackle\", \"bubble\", \"water gun\"]"], ["image_url", "/assets/pokemon_snaps/007.png"], ["created_at", "2015-08-03 17:54:39.176966"], ["updated_at", "2015-08-03 17:54:39.176966"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mew"], ["attack", 100], ["defense", 100], ["poke_type", "psychic"], ["moves", "[\"pound\", \"mega punch\", \"psychic\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/151.png"], ["created_at", "2015-08-03 17:54:39.178549"], ["updated_at", "2015-08-03 17:54:39.178549"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bulbasaur"], ["attack", 49], ["defense", 49], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\"]"], ["image_url", "/assets/pokemon_snaps/001.png"], ["created_at", "2015-08-03 17:54:39.180038"], ["updated_at", "2015-08-03 17:54:39.180038"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "[\"bite\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-08-03 17:54:39.181485"], ["updated_at", "2015-08-03 17:54:39.181485"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charizard"], ["attack", 84], ["defense", 78], ["poke_type", "fire"], ["moves", "[\"flamethrower\", \"wing attack\", \"slash\", \"metal claw\"]"], ["image_url", "/assets/pokemon_snaps/006.png"], ["created_at", "2015-08-03 17:54:39.182925"], ["updated_at", "2015-08-03 17:54:39.182925"]]
